metadata;file;mappings;datatype
beginningDateTime;xfdumanifest.xml;//sentinel-safe:acquisitionPeriod/sentinel-safe:startTime/text();DateTimeOffset
endingDateTime;xfdumanifest.xml;//sentinel-safe:acquisitionPeriod/sentinel-safe:stopTime/text();DateTimeOffset
platformShortName;static;SENTINEL-3;String
platformSerialIdentifier;xfdumanifest.xml;//sentinel-safe:platform/sentinel-safe:number/text();String
instrumentShortName;xfdumanifest.xml;//sentinel-safe:platform/sentinel-safe:instrument/sentinel-safe:familyName/@abbreviation;String
operationalMode;xfdumanifest.xml;//sentinel-safe:platform/sentinel-safe:instrument/sentinel-safe:mode/text();String
productType;xfdumanifest.xml;//sentinel3:generalProductInformation/sentinel3:productType/text();String
timeliness;xfdumanifest.xml;//sentinel3:generalProductInformation/sentinel3:timeliness/text();String
baselineCollection;xfdumanifest.xml;//sentinel3:generalProductInformation/sentinel3:baselineCollection/text();String
snowOrIceCover;xfdumanifest.xml;//syn:synProductInformation/syn:classificationSummary/sentinel3:snowOrIcePixels/@percentage;Double
salineWaterCover;xfdumanifest.xml;//syn:synProductInformation/syn:classificationSummary/sentinel3:salineWaterPixels/@percentage;Double
coastalCover;xfdumanifest.xml;//syn:synProductInformation/syn:classificationSummary/sentinel3:coastalPixels/@percentage;Double
freshInlandWaterCover;xfdumanifest.xml;//syn:synProductInformation/syn:classificationSummary/sentinel3:freshInlandWaterPixels/@percentage;Double
tidalRegionCover;xfdumanifest.xml;//syn:synProductInformation/syn:classificationSummary/sentinel3:tidalRegionPixels/@percentage;Double
landCover;xfdumanifest.xml;//syn:synProductInformation/syn:classificationSummary/sentinel3:landPixels/@percentage;Double
cloudCover;xfdumanifest.xml;//syn:synProductInformation/syn:classificationSummary/sentinel3:cloudyPixels/@percentage;Double
orbitNumber;xfdumanifest.xml;//sentinel-safe:orbitReference/sentinel-safe:orbitNumber/text();Int64
orbitDirection;xfdumanifest.xml;uppercase(//sentinel-safe:orbitReference/sentinel-safe:orbitNumber[1]/@groundTrackDirection);String
lastOrbitNumber;xfdumanifest.xml;//sentinel-safe:orbitReference/sentinel-safe:orbitNumber[2]/text();Int64
lastOrbitDirection;xfdumanifest.xml;uppercase(//sentinel-safe:orbitReference/sentinel-safe:orbitNumber[2]/@groundTrackDirection);String
relativeOrbitNumber;xfdumanifest.xml;//sentinel-safe:orbitReference/sentinel-safe:relativeOrbitNumber/text();Int64
cycleNumber;xfdumanifest.xml;//sentinel-safe:orbitReference/sentinel-safe:cycleNumber/text();Int64
processingLevel;xfdumanifest.xml;//sentinel-safe:processing/@outputLevel;String
processingDate;xfdumanifest.xml;//sentinel-safe:processing/@start;DateTimeOffset
processingCenter;xfdumanifest.xml;//sentinel-safe:processing/sentinel-safe:facility/@site;String
processorName;xfdumanifest.xml;//sentinel-safe:processing/sentinel-safe:facility/sentinel-safe:software/@name;String
processorVersion;xfdumanifest.xml;//sentinel-safe:processing/sentinel-safe:facility/sentinel-safe:software/@version;String
coordinates;xfdumanifest.xml;WKT(//sentinel-safe:frameSet/sentinel-safe:footPrint/gml:posList/text());String
imageSize:rows;xfdumanifest.xml;//syn:synProductInformation/syn:imageSize/sentinel3:rows/text();Int
imageSize:columns;xfdumanifest.xml;//syn:synProductInformation/syn:imageSize/sentinel3:columns/text();Int
nssdcIdentifier;xfdumanifest.xml;//sentinel-safe:platform/sentinel-safe:nssdcIdentifier/text();String
asset:ntc_aod_data;xfdumanifest.xml;//dataObject[@ID='NTC_AOD_Data']/byteStream/fileLocation/@href;String
asset:ntc_aod_data:size;xfdumanifest.xml;//dataObject[@ID='NTC_AOD_Data']/byteStream/@size;Int
asset:ntc_aod_data:checksum;xfdumanifest.xml;//dataObject[@ID='NTC_AOD_Data']/byteStream/checksum/text();String
asset:flags;xfdumanifest.xml;//dataObject[@ID='Syn_flags_Data']/byteStream/fileLocation/@href;String
asset:flags:size;xfdumanifest.xml;//dataObject[@ID='Syn_flags_Data']/byteStream/@size;Int
asset:flags:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_flags_Data']/byteStream/checksum/text();String
asset:geolocation;xfdumanifest.xml;//dataObject[@ID='geolocation_Data']/byteStream/fileLocation/@href;String
asset:geolocation:size;xfdumanifest.xml;//dataObject[@ID='geolocation_Data']/byteStream/@size;Int
asset:geolocation:checksum;xfdumanifest.xml;//dataObject[@ID='geolocation_Data']/byteStream/checksum/text();String
asset:syn_amin;xfdumanifest.xml;//dataObject[@ID='Syn_AMIN_Data']/byteStream/fileLocation/@href;String
asset:syn_amin:size;xfdumanifest.xml;//dataObject[@ID='Syn_AMIN_Data']/byteStream/@size;Int
asset:syn_amin:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_AMIN_Data']/byteStream/checksum/text();String
asset:syn_angstrom_exp550;xfdumanifest.xml;//dataObject[@ID='Syn_Angstrom_exp550_Data']/byteStream/fileLocation/@href;String
asset:syn_angstrom_exp550:size;xfdumanifest.xml;//dataObject[@ID='Syn_Angstrom_exp550_Data']/byteStream/@size;Int
asset:syn_angstrom_exp550:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Angstrom_exp550_Data']/byteStream/checksum/text();String
asset:syn_annot_rem;xfdumanifest.xml;//dataObject[@ID='annotations_removed_pixels_Data']/byteStream/fileLocation/@href;String
asset:syn_annot_rem:size;xfdumanifest.xml;//dataObject[@ID='annotations_removed_pixels_Data']/byteStream/@size;Int
asset:syn_annot_rem:checksum;xfdumanifest.xml;//dataObject[@ID='annotations_removed_pixels_Data']/byteStream/checksum/text();String
asset:syn_aot550;xfdumanifest.xml;//dataObject[@ID='Syn_ATO550_Data']/byteStream/fileLocation/@href;String
asset:syn_aot550:size;xfdumanifest.xml;//dataObject[@ID='Syn_ATO550_Data']/byteStream/@size;Int
asset:syn_aot550:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_ATO550_Data']/byteStream/checksum/text();String
asset:syn_Oa01_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa01_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa01_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa01_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa01_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa01_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa02_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa02_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa02_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa02_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa02_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa02_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa03_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa03_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa03_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa03_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa03_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa03_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa04_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa04_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa04_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa04_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa04_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa04_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa05_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa05_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa05_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa05_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa05_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa05_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa06_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa06_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa06_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa06_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa06_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa06_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa07_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa07_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa07_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa07_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa07_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa07_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa08_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa08_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa08_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa08_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa08_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa08_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa09_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa09_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa09_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa09_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa09_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa09_reflectance_Data']/byteStream/checksum/text();String
