metadata;file;mappings;datatype
processingName;manifest.safe;//safe:processing/@name;String
processingDate;manifest.safe;//safe:processing/@start;DateTimeOffset
processingCenter;manifest.safe;//safe:processing/safe:facility/@site;String
processorName;manifest.safe;//safe:processing/safe:facility/safe:software/@name;String
processorVersion;manifest.safe;//safe:processing/safe:facility/safe:software/@version;String
beginningDateTime;manifest.safe;//safe:acquisitionPeriod/safe:startTime/text();DateTimeOffset
endingDateTime;manifest.safe;//safe:acquisitionPeriod/safe:stopTime/text();DateTimeOffset
startTimeFromAscendingNode;manifest.safe;//safe:acquisitionPeriod/safe:extension/s1:timeANX/s1:startTimeANX/text();Double
completionTimeFromAscendingNode;manifest.safe;//safe:acquisitionPeriod/safe:extension/s1:timeANX/s1:stopTimeANX/text();Double
platformIdentifier;manifest.safe;//safe:platform/safe:nssdcIdentifier/text();String
platformShortName;manifest.safe;//safe:platform/safe:familyName/text();String
platformSerialIdentifier;manifest.safe;//safe:platform/safe:number/text();String
instrumentShortName;manifest.safe;//safe:platform/safe:instrument/safe:familyName/@abbreviation;String
operationalMode;manifest.safe;//safe:platform/safe:instrument/safe:extension/*[local-name()='instrumentMode']/*[local-name()='mode']/text();String
swathIdentifier;manifest.safe;join(//safe:platform/safe:instrument/safe:extension/*[local-name()='instrumentMode']/*[local-name()='swath']/text(),', ');String
orbitNumber;manifest.safe;"//safe:orbitReference/safe:orbitNumber[@type=""start""]/text()";Int64
lastOrbitNumber;manifest.safe;"//safe:orbitReference/safe:orbitNumber[@type=""stop""]/text()";Int64
relativeOrbitNumber;manifest.safe;"//safe:orbitReference/safe:relativeOrbitNumber[@type=""start""]/text()";Int64
lastRelativeOrbitNumber;manifest.safe;"//safe:orbitReference/safe:relativeOrbitNumber[@type=""stop""]/text()";Int64
cycleNumber;manifest.safe;//safe:orbitReference/safe:cycleNumber/text();Int64
orbitDirection;manifest.safe;//safe:orbitReference/safe:extension/s1:orbitProperties/s1:pass/text();String
coordinates;manifest.safe;WKT(//safe:frameSet/safe:frame/safe:footPrint/gml:coordinates/text());String
instrumentConfigurationID;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='instrumentConfigurationID']/text();Int64
datatakeID;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='missionDataTakeID']/text();Int64
polarisationChannels;manifest.safe;join(//*[local-name()='standAloneProductInformation']/*[local-name()='transmitterReceiverPolarisation']/text(),', ');String
productClass;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='productClass']/text();String
productComposition;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='productComposition']/text();String
timeliness;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='productTimelinessCategory']/text();String
sliceProductFlag;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='sliceProductFlag']/text();Boolean
segmentStartTime;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='segmentStartTime']/text();DateTimeOffset
sliceNumber;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='sliceNumber']/text();Int64
totalSlices;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='totalSlices']/text();Int64
polarisationChannel:1;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='transmitterReceiverPolarisation'][1]/text();String
polarisationChannel:2;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='transmitterReceiverPolarisation'][2]/text();String
anxTime;manifest.safe;//s1:ascendingNodeTime/text();DateTimeOffset
azimuthAngle:wv1:vv;[annotation/s1*wv1*vv*.xml];//product/generalAnnotation/productInformation/platformHeading/text();Double
incidenceAngleMid:wv1:vv;[annotation/s1*wv1*vv*.xml];//product/imageAnnotation/imageInformation/incidenceAngleMidSwath/text();Double
rangePixelSpacing:wv1:vv;[annotation/s1*wv1*vv*.xml];//product/imageAnnotation/imageInformation/rangePixelSpacing/text();Double
azimuthPixelSpacing:wv1:vv;[annotation/s1*wv1*vv*.xml];//product/imageAnnotation/imageInformation/azimuthPixelSpacing/text();Double
ascendingNodeTime:wv1:vv;[annotation/s1*wv1*vv*.xml];//product/imageAnnotation/imageInformation/ascendingNodeTime/text();DateTimeOffset
shape1:wv1:vv;[annotation/s1*wv1*vv*.xml];//product/imageAnnotation/imageInformation/numberOfSamples/text();Int64
shape2:wv1:vv;[annotation/s1*wv1*vv*.xml];//product/imageAnnotation/imageInformation/numberOfLines/text();Int64
looksRange:wv1:vv;[annotation/s1*wv1*vv*.xml];//rangeProcessing/numberOfLooks/text();Int64
looksAzimuth:wv1:vv;[annotation/s1*wv1*vv*.xml];//azimuthProcessing/numberOfLooks/text();Int64
azimuthAngle:wv2:vv;[annotation/s1*wv2*vv*.xml];//product/generalAnnotation/productInformation/platformHeading/text();Double
incidenceAngleMid:wv2:vv;[annotation/s1*wv2*vv*.xml];//product/imageAnnotation/imageInformation/incidenceAngleMidSwath/text();Double
rangePixelSpacing:wv2:vv;[annotation/s1*wv2*vv*.xml];//product/imageAnnotation/imageInformation/rangePixelSpacing/text();Double
azimuthPixelSpacing:wv2:vv;[annotation/s1*wv2*vv*.xml];//product/imageAnnotation/imageInformation/azimuthPixelSpacing/text();Double
ascendingNodeTime:wv2:vv;[annotation/s1*wv2*vv*.xml];//product/imageAnnotation/imageInformation/ascendingNodeTime/text();DateTimeOffset
shape1:wv2:vv;[annotation/s1*wv2*vv*.xml];//product/imageAnnotation/imageInformation/numberOfSamples/text();Int64
shape2:wv2:vv;[annotation/s1*wv2*vv*.xml];//product/imageAnnotation/imageInformation/numberOfLines/text();Int64
looksRange:wv2:vv;[annotation/s1*wv2*vv*.xml];//rangeProcessing/numberOfLooks/text();Int64
looksAzimuth:wv2:vv;[annotation/s1*wv2*vv*.xml];//azimuthProcessing/numberOfLooks/text();Int64
azimuthAngle:wv1:hh;[annotation/s1*wv1*hh*.xml];//product/generalAnnotation/productInformation/platformHeading/text();Double
incidenceAngleMid:wv1:hh;[annotation/s1*wv1*hh*.xml];//product/imageAnnotation/imageInformation/incidenceAngleMidSwath/text();Double
rangePixelSpacing:wv1:hh;[annotation/s1*wv1*hh*.xml];//product/imageAnnotation/imageInformation/rangePixelSpacing/text();Double
azimuthPixelSpacing:wv1:hh;[annotation/s1*wv1*hh*.xml];//product/imageAnnotation/imageInformation/azimuthPixelSpacing/text();Double
ascendingNodeTime:wv1:hh;[annotation/s1*wv1*hh*.xml];//product/imageAnnotation/imageInformation/ascendingNodeTime/text();DateTimeOffset
shape1:wv1:hh;[annotation/s1*wv1*hh*.xml];//product/imageAnnotation/imageInformation/numberOfSamples/text();Int64
shape2:wv1:hh;[annotation/s1*wv1*hh*.xml];//product/imageAnnotation/imageInformation/numberOfLines/text();Int64
looksRange:wv1:hh;[annotation/s1*wv1*hh*.xml];//rangeProcessing/numberOfLooks/text();Int64
looksAzimuth:wv1:hh;[annotation/s1*wv1*hh*.xml];//azimuthProcessing/numberOfLooks/text();Int64
azimuthAngle:wv2:hh;[annotation/s1*wv2*hh*.xml];//product/generalAnnotation/productInformation/platformHeading/text();Double
incidenceAngleMid:wv2:hh;[annotation/s1*wv2*hh*.xml];//product/imageAnnotation/imageInformation/incidenceAngleMidSwath/text();Double
rangePixelSpacing:wv2:hh;[annotation/s1*wv2*hh*.xml];//product/imageAnnotation/imageInformation/rangePixelSpacing/text();Double
azimuthPixelSpacing:wv2:hh;[annotation/s1*wv2*hh*.xml];//product/imageAnnotation/imageInformation/azimuthPixelSpacing/text();Double
ascendingNodeTime:wv2:hh;[annotation/s1*wv2*hh*.xml];//product/imageAnnotation/imageInformation/ascendingNodeTime/text();DateTimeOffset
shape1:wv2:hh;[annotation/s1*wv2*hh*.xml];//product/imageAnnotation/imageInformation/numberOfSamples/text();Int64
shape2:wv2:hh;[annotation/s1*wv2*hh*.xml];//product/imageAnnotation/imageInformation/numberOfLines/text();Int64
looksRange:wv2:hh;[annotation/s1*wv2*hh*.xml];//rangeProcessing/numberOfLooks/text();Int64
looksAzimuth:wv2:hh;[annotation/s1*wv2*hh*.xml];//azimuthProcessing/numberOfLooks/text();Int64
asset:wv1:vv:product;manifest.safe;[//dataObject[contains(@ID, 'wv1slcvv') and starts-with(@ID, 'product')]/byteStream/fileLocation/@href];String
