metadata;file;mappings;datatype
processingName;manifest.safe;//safe:processing/@name;String
processingDate;manifest.safe;//safe:processing/@start;DateTimeOffset
processingCenter;manifest.safe;//safe:processing/safe:facility/@site;String
processorName;manifest.safe;//safe:processing/safe:facility/safe:software/@name;String
processorVersion;manifest.safe;//safe:processing/safe:facility/safe:software/@version;String
beginningDateTime;manifest.safe;//safe:acquisitionPeriod/safe:startTime/text();DateTimeOffset
endingDateTime;manifest.safe;//safe:acquisitionPeriod/safe:stopTime/text();DateTimeOffset
startTimeFromAscendingNode;manifest.safe;//safe:acquisitionPeriod/safe:extension/s1:timeANX/s1:startTimeANX/text();Double
completionTimeFromAscendingNode;manifest.safe;//safe:acquisitionPeriod/safe:extension/s1:timeANX/s1:stopTimeANX/text();Double
platformIdentifier;manifest.safe;//safe:platform/safe:nssdcIdentifier/text();String
platformShortName;manifest.safe;//safe:platform/safe:familyName/text();String
platformSerialIdentifier;manifest.safe;//safe:platform/safe:number/text();String
instrumentShortName;manifest.safe;//safe:platform/safe:instrument/safe:familyName/@abbreviation;String
operationalMode;manifest.safe;//safe:platform/safe:instrument/safe:extension/*[local-name()='instrumentMode']/*[local-name()='mode']/text();String
swathIdentifier;manifest.safe;join(//safe:platform/safe:instrument/safe:extension/*[local-name()='instrumentMode']/*[local-name()='swath']/text(),', ');String
orbitNumber;manifest.safe;"//safe:orbitReference/safe:orbitNumber[@type=""start""]/text()";Int64
lastOrbitNumber;manifest.safe;"//safe:orbitReference/safe:orbitNumber[@type=""stop""]/text()";Int64
relativeOrbitNumber;manifest.safe;"//safe:orbitReference/safe:relativeOrbitNumber[@type=""start""]/text()";Int64
lastRelativeOrbitNumber;manifest.safe;"//safe:orbitReference/safe:relativeOrbitNumber[@type=""stop""]/text()";Int64
cycleNumber;manifest.safe;//safe:orbitReference/safe:cycleNumber/text();Int64
orbitDirection;manifest.safe;//safe:orbitReference/safe:extension/s1:orbitProperties/s1:pass/text();String
coordinates;manifest.safe;WKT(//safe:frameSet/safe:frame/safe:footPrint/gml:coordinates/text());String
instrumentConfigurationID;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='instrumentConfigurationID']/text();Int64
datatakeID;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='missionDataTakeID']/text();String
polarisationChannels;manifest.safe;join(//*[local-name()='standAloneProductInformation']/*[local-name()='transmitterReceiverPolarisation']/text(),', ');String
productClass;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='productClass']/text();String
productComposition;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='productComposition']/text();String
productType;static;productType;String
timeliness;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='productTimelinessCategory']/text();String
sliceProductFlag;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='sliceProductFlag']/text();Boolean
segmentStartTime;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='segmentStartTime']/text();DateTimeOffset
sliceNumber;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='sliceNumber']/text();Int64
totalSlices;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='totalSlices']/text();Int64
polarisationChannel:1;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='transmitterReceiverPolarisation'][1]/text();String
polarisationChannel:2;manifest.safe;//*[local-name()='standAloneProductInformation']/*[local-name()='transmitterReceiverPolarisation'][2]/text();String
asset:iw:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1ciwgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:iw:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1ciwgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:iw:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1ciwgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:iw:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1ciwgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:iw:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1ciwgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:iw:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1ciwgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:iw:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1ciwgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:iw:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1ciwgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:iw:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1ciwgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:iw:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1ciwgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:iw:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1ciwgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:iw:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1ciwgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:iw:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1ciwgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:iw:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1ciwgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:iw:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1ciwgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:iw:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1ciwgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:ew:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cewgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:ew:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cewgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:ew:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cewgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:ew:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cewgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:ew:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cewgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:ew:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cewgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:ew:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cewgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:ew:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cewgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:ew:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cewgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:ew:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cewgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:ew:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cewgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:ew:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cewgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:ew:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cewgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:ew:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cewgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:ew:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cewgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:ew:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cewgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs1grdvh')]/byteStream/fileLocation/@href, '.');String
