metadata;file;mappings;datatype
identifier;GSC#CR#ESA#*.xml;//eop:identifier/text();String
beginPosition;GSC#CR#ESA#*.xml;//gml:beginPosition/text();DateTime
endPosition;GSC#CR#ESA#*.xml;//gml:endPosition/text();DateTime
platformShortName;GSC#CR#ESA#*.xml;//eop:platform/eop:Platform/eop:shortName/text();String
instrumentShortName;GSC#CR#ESA#*.xml;//eop:instrument/eop:Instrument/eop:shortName/text();String
resolution;GSC#CR#ESA#*.xml;//eop:sensor/eop:Sensor/eop:resolution/text();Float
orbitNumber;GSC#CR#ESA#*.xml;//eop:orbitNumber/text();Int64
orbitDirection;GSC#CR#ESA#*.xml;//eop:orbitDirection/text();String
coordinates;GSC#CR#ESA#*.xml;WKT(//eop:Footprint/gml:multiExtentOf/gml:MultiSurface/gml:surfaceMembers/gml:Polygon/gml:exterior/gml:LinearRing/gml:posList/text());String
dateTime;GSC#CR#ESA#*.xml;//gsc:dateTime/text();DateTime

min0;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[1]/MIN/text();Float
max0;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[1]/MAX/text();Float
min1;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[2]/MIN/text();Float
max1;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[2]/MAX/text();Float
min2;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[3]/MIN/text();Float
max2;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[3]/MAX/text();Float
min3;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[4]/MIN/text();Float
max3;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[4]/MAX/text();Float

