metadata;file;mappings;datatype
beginningDateTime;xfdumanifest.xml;//sentinel-safe:acquisitionPeriod/sentinel-safe:startTime/text();DateTimeOffset
endingDateTime;xfdumanifest.xml;//sentinel-safe:acquisitionPeriod/sentinel-safe:stopTime/text();DateTimeOffset
platformShortName;static;SENTINEL-3;String
platformSerialIdentifier;xfdumanifest.xml;//sentinel-safe:platform/sentinel-safe:number/text();String
instrumentShortName;xfdumanifest.xml;//sentinel-safe:platform/sentinel-safe:instrument/sentinel-safe:familyName/@abbreviation;String
operationalMode;xfdumanifest.xml;//sentinel-safe:platform/sentinel-safe:instrument/sentinel-safe:mode/text();String
productType;xfdumanifest.xml;//sentinel3:generalProductInformation/sentinel3:productType/text();String
timeliness;xfdumanifest.xml;//sentinel3:generalProductInformation/sentinel3:timeliness/text();String
baselineCollection;xfdumanifest.xml;//sentinel3:generalProductInformation/sentinel3:baselineCollection/text();String
salineWaterCover;xfdumanifest.xml;//slstr:slstrProductInformation/slstr:classificationSummary/sentinel3:salineWaterPixels/@percentage;Double
landCover;xfdumanifest.xml;//slstr:slstrProductInformation/slstr:classificationSummary/sentinel3:landPixels/@percentage;Double
coastalCover;xfdumanifest.xml;//slstr:slstrProductInformation/slstr:classificationSummary/sentinel3:coastalPixels/@percentage;Double
freshInlandWaterCover;xfdumanifest.xml;//slstr:slstrProductInformation/slstr:classificationSummary/sentinel3:freshInlandWaterPixels/@percentage;Double
tidalRegionCover;xfdumanifest.xml;//slstr:slstrProductInformation/slstr:classificationSummary/sentinel3:tidalRegionPixels/@percentage;Double
cloudCover;xfdumanifest.xml;//slstr:slstrProductInformation/slstr:classificationSummary/sentinel3:cloudyPixels/@percentage;Double
orbitNumber;xfdumanifest.xml;//sentinel-safe:orbitReference/sentinel-safe:orbitNumber/text();Int64
orbitDirection;xfdumanifest.xml;uppercase(//sentinel-safe:orbitReference/sentinel-safe:orbitNumber[1]/@groundTrackDirection);String
lastOrbitNumber;xfdumanifest.xml;//sentinel-safe:orbitReference/sentinel-safe:orbitNumber[2]/text();Int64
lastOrbitDirection;xfdumanifest.xml;uppercase(//sentinel-safe:orbitReference/sentinel-safe:orbitNumber[2]/@groundTrackDirection);String
relativeOrbitNumber;xfdumanifest.xml;//sentinel-safe:orbitReference/sentinel-safe:relativeOrbitNumber/text();Int64
cycleNumber;xfdumanifest.xml;//sentinel-safe:orbitReference/sentinel-safe:cycleNumber/text();Int64
processingLevel;xfdumanifest.xml;//sentinel-safe:processing/@outputLevel;String
processingDate;xfdumanifest.xml;//sentinel-safe:processing/@start;DateTimeOffset
processingCenter;xfdumanifest.xml;//sentinel-safe:processing/sentinel-safe:facility/@site;String
processorName;xfdumanifest.xml;//sentinel-safe:processing/sentinel-safe:facility/sentinel-safe:software/@name;String
processorVersion;xfdumanifest.xml;//sentinel-safe:processing/sentinel-safe:facility/sentinel-safe:software/@version;String
coordinates;xfdumanifest.xml;WKT(//sentinel-safe:frameSet/sentinel-safe:footPrint/gml:posList/text());String

nssdcIdentifier;xfdumanifest.xml;//sentinel-safe:platform/sentinel-safe:nssdcIdentifier/text();String
asset:nrt_aodData;xfdumanifest.xml;//dataObject[@ID="NRT_AOD_Data"]/byteStream/fileLocation/@href;String
asset:nrt_aodData:size;xfdumanifest.xml;//dataObject[@ID="NRT_AOD_Data"]/byteStream/@size;Double
asset:nrt_aodData:checksum;xfdumanifest.xml;//dataObject[@ID="NRT_AOD_Data"]/byteStream/checksum/text();String
asset:viscalData;xfdumanifest.xml;//dataObject[@ID='ADFData']/byteStream/fileLocation/@href;String
asset:viscalData:size;xfdumanifest.xml;//dataObject[@ID='ADFData']/byteStream/@size;Int64
asset:viscalData:checksum;xfdumanifest.xml;//dataObject[@ID='ADFData']/byteStream/checksum/text();String
asset:cartesian_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_AN_Data']/byteStream/fileLocation/@href;String
asset:cartesian_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_AN_Data']/byteStream/@size;Int64
asset:cartesian_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_AN_Data']/byteStream/checksum/text();String
asset:cartesian_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_AO_Data']/byteStream/fileLocation/@href;String
asset:cartesian_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_AO_Data']/byteStream/@size;Int64
asset:cartesian_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_AO_Data']/byteStream/checksum/text();String
asset:cartesian_bnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_BN_Data']/byteStream/fileLocation/@href;String
asset:cartesian_bnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_BN_Data']/byteStream/@size;Int64
asset:cartesian_bnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_BN_Data']/byteStream/checksum/text();String
asset:cartesian_boData;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_BO_Data']/byteStream/fileLocation/@href;String
asset:cartesian_boData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_BO_Data']/byteStream/@size;Int64
asset:cartesian_boData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_BO_Data']/byteStream/checksum/text();String
asset:cartesian_cnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_CN_Data']/byteStream/fileLocation/@href;String
asset:cartesian_cnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_CN_Data']/byteStream/@size;Int64
asset:cartesian_cnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_CN_Data']/byteStream/checksum/text();String
asset:cartesian_coData;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_CO_Data']/byteStream/fileLocation/@href;String
asset:cartesian_coData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_CO_Data']/byteStream/@size;Int64
asset:cartesian_coData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_CO_Data']/byteStream/checksum/text();String
asset:cartesian_fnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_FN_Data']/byteStream/fileLocation/@href;String
asset:cartesian_fnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_FN_Data']/byteStream/@size;Int64
asset:cartesian_fnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_FN_Data']/byteStream/checksum/text();String
asset:cartesian_foData;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_FO_Data']/byteStream/fileLocation/@href;String
asset:cartesian_foData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_FO_Data']/byteStream/@size;Int64
asset:cartesian_foData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_FO_Data']/byteStream/checksum/text();String
asset:cartesian_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_IN_Data']/byteStream/fileLocation/@href;String
asset:cartesian_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_IN_Data']/byteStream/@size;Int64
asset:cartesian_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_IN_Data']/byteStream/checksum/text();String
asset:cartesian_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_IO_Data']/byteStream/fileLocation/@href;String
asset:cartesian_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_IO_Data']/byteStream/@size;Int64
asset:cartesian_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_IO_Data']/byteStream/checksum/text();String
asset:cartesian_txData;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_TX_Data']/byteStream/fileLocation/@href;String
asset:cartesian_txData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_TX_Data']/byteStream/@size;Int64
asset:cartesian_txData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_CARTESIAN_TX_Data']/byteStream/checksum/text();String
asset:F1_BT_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_BT_IN_Data']/byteStream/fileLocation/@href;String
asset:F1_BT_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_BT_IN_Data']/byteStream/@size;Int64
asset:F1_BT_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_BT_IN_Data']/byteStream/checksum/text();String
asset:F1_BT_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_BT_IO_Data']/byteStream/fileLocation/@href;String
asset:F1_BT_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_BT_IO_Data']/byteStream/@size;Int64
asset:F1_BT_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_BT_IO_Data']/byteStream/checksum/text();String
asset:F1_quality_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_QUALITY_IN_Data']/byteStream/fileLocation/@href;String
asset:F1_quality_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_QUALITY_IN_Data']/byteStream/@size;Int64
asset:F1_quality_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_QUALITY_IN_Data']/byteStream/checksum/text();String
asset:F1_quality_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_QUALITY_IO_Data']/byteStream/fileLocation/@href;String
