metadata;file;mappings;datatype
name;userdata.json;//Name/text();String
originDate;userdata.json;//OriginDate/text();DateTimeOffset
publicationDate;userdata.json;//PublicationDate/text();DateTimeOffset
modificationDate;userdata.json;//ModificationDate/text();DateTimeOffset
productType;userdata.json;//ProductType/text();String
contentDate:Start;userdata.json;//ContentDate/Start/text();DateTimeOffset
contentDate:End;userdata.json;//ContentDate/End/text();DateTimeOffset
coordinates;userdata.json;GeoFootprint_WKT/text();String
checksum;userdata.json;//Checksum/text();String
processingCenter;userdata.json;//Attributes/item[Name='processingCenter']/Value/text();String
