metadata;file;mappings;datatype
id;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//LANDSAT_PRODUCT_ID/text();String
instruments;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//SENSOR_ID/text();String
created;Odata;;DateTimeOffset
cloudCover;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//CLOUD_COVER/text();Double
offNadir;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//NADIR_OFFNADIR/text();String
sunElevation;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//SUN_ELEVATION/text();Double
sunAzimuth;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//SUN_AZIMUTH/text();Double
epsg;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;concat(326,//UTM_ZONE/text());Int64
shape:reflective:NROWS;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//REFLECTIVE_LINES/text();Int64
shape:reflective:NCOLS;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//REFLECTIVE_SAMPLES/text();Int64
shape:thermal:NROWS;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//THERMAL_LINES/text();Int64
shape:thermal:NCOLS;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//THERMAL_SAMPLES/text();Int64
centroid;Python;;Double
cloudCoverLand;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//CLOUD_COVER_LAND/text();Int64
wrsType;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//WRS_TYPE/text();String
wrsPath;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//WRS_PATH/text();String
wrsRow;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//WRS_ROW/text();String
collectionCategory;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//COLLECTION_CATEGORY/text();String
collectionNumber;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//COLLECTION_NUMBER/text();String
correction;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//PROCESSING_LEVEL/text();String
sceneId;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//LANDSAT_SCENE_ID/text();String
productGenerated;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//DATE_PRODUCT_GENERATED/text();DateTimeOffset
doi;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;substring(//DIGITAL_OBJECT_IDENTIFIER,17);String
datetime;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//DATE_PRODUCT_GENERATED/text();DateTimeOffset
payloadId;;;String
processingSoftware:landsat-to-stac;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//PROCESSING_SOFTWARE_VERSION/text();String
updated;Odata;;DateTimeOffset
assets:thumbnail:href;;;String
assets:thumbnail:alternate:s3:href;;;String
assets:index:href;;;String
assets:reduced_resolution_browse:href;;;String
assets:reduced_resolution_browse:alternate:s3:href;;;String
assets:mtl.json:href;;;String
assets:mtl.json:alternate:s3:href;;;String
assets:mtl.txt:href;;;String
assets:mtl.txt:alternate:s3:href;;;String
assets:mtl.xml:href;;;String
assets:mtl.xml:alternate:s3:href;;;String
assets:ang.txt:href;;;String
assets:ang.txt:alternate:s3:href;;;String
assets:qa_pixel:href;;;String
assets:qa_pixel:alternate:s3:href;;;String
assets:qa_radsat:href;;;String
assets:qa_radsat:alternate:s3:href;;;String
assets:coastal:href;;;String
assets:coastal:alternate:s3:href;;;String
assets:blue:href;;;String
assets:blue:alternate:s3:href;;;String
assets:green:href;;;String
assets:green:alternate:s3:href;;;String
assets:red:href;;;String
assets:red:alternate:s3:href;;;String
assets:nir08:href;;;String
assets:nir08:alternate:s3:href;;;String
assets:swir16:href;;;String
assets:swir16:alternate:s3:href;;;String
assets:swir22:href;;;String
assets:swir22:alternate:s3:href;;;String
assets:qa_aerosol:href;;;String
assets:qa_aerosol:alternate:s3:href;;;String
cornerUpperLeftLat;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//CORNER_UL_LAT_PRODUCT/text();Double
cornerUpperLeftLon;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//CORNER_UL_LON_PRODUCT/text();Double
cornerUpperRightLat;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//CORNER_UR_LAT_PRODUCT/text();Double
cornerUpperRightLat;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//CORNER_UR_LON_PRODUCT/text();Double
cornerLowerLeftLat;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//CORNER_LL_LAT_PRODUCT/text();Double
cornerLowerLeftLon;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//CORNER_LL_LON_PRODUCT/text();Double
cornerLowerRightLat;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//CORNER_LR_LAT_PRODUCT/text();Double
cornerLowerRightLon;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;//CORNER_LR_LON_PRODUCT/text();Double
coordinates;LC09_L2SP_002001_20240806_20240807_02_T2_MTL.xml;concat(//CORNER_UL_LAT_PRODUCT/text(),' ',//CORNER_UL_LON_PRODUCT/text(),',',//CORNER_UR_LAT_PRODUCT/text(),' ',//CORNER_UR_LON_PRODUCT/text(),',',//CORNER_LL_LAT_PRODUCT/text(),' ',//CORNER_LL_LON_PRODUCT/text(),',',//CORNER_LR_LAT_PRODUCT/text(),' ',//CORNER_LR_LON_PRODUCT/text());String
